Document Number Index,uniclass,Document Title,User Defined Drawing Title,Project Name,Originator Description,Information Type Description,Volume Name,System Identifier Description,Level Description,X Sequence Number,Resulting Drawing Type Description,YZ Sequence Number,Resulting Sequence Description,Additional User Defined Text,Size,Scale,Information Author,docSource,Project,Originator,Volume,Level,Document Type,Role,System Identifier,X,YZ,Number,Current Rev,20190501-S0,20190508-S1,20240622-S1,20240623-S1,20240624-S1,20240625-S1,20240626-S1,20240627-S1,20240628-S1,20240629-S1,20240630-S1,20240701-S1,20240702-S1,20240703-S1,20240704-S1,20240705-S1,20240706-S1,20240707-S1,20240708-S1,20240709-S1,20240710-S1,20240711-S1,20240712-S1,20240713-S1,20240714-S1,20240715-S1,20240716-S1,20240717-S1,20240718-S1,20240719-S1,20240720-S1,20240721-S1,20240722-S1,20240723-S1,20240724-S1,20240725-S1,20240726-S1,20240727-S1,20240728-S1,20240729-S1,20240730-S1,20240731-S1,20240801-S1,20240802-S1,20240803-S1,20240804-S1,20240805-S1,20240806-S1,20240807-S1,20240808-S1,20240809-S1,20240810-S1,20240811-S1,20240812-S1,Document Number
03870-MXF-XX-XX-DR-P-10101,Ss_50_30_00_00,Combined Drainage - Layout - View 01 ,,Enter Project Name Here,Max Fordham LLP,Drawing,Volume Not Applicable,Combined Drainage,Level Not Applicable,1.0,Layout,01,View 01,,A3,nts,SN,WD,03870,MXF,XX,XX,DR,P,P-10,1.0,01,P-10101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-DR-P-10101
03870-MXF-XX-XX-SH-E-22000,Ss_70_30_45_45,Distribution Equipment Schedule,Distribution Equipment Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,Low Voltage Distribution,Level Not Applicable,0.0,Only Applies to Drawings,00,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-22,0.0,00,E-22000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-22000
03870-MXF-XX-XX-SH-E-22010,Ss_70_30_45_45,Panel Board Schedule,Panel Board Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,Low Voltage Distribution,Level Not Applicable,0.0,Only Applies to Drawings,10,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-22,0.0,10,E-22010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-22010
03870-MXF-XX-XX-SH-E-22050,Ss_70_30_45_45,Distribution Board Schedule,Distribution Board Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,Low Voltage Distribution,Level Not Applicable,0.0,Only Applies to Drawings,50,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-22,0.0,50,E-22050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-22050
03870-MXF-XX-XX-SH-E-23000,Ss_70_30_80_00,Small Power Electrical Accessories Schedule,Small Power Electrical Accessories Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,Small Power,Level Not Applicable,0.0,Only Applies to Drawings,00,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-23,0.0,00,E-23000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-23000
03870-MXF-XX-XX-SH-E-30000,Ss_70_80_00_00,Light Fitting Schedule,Light Fitting Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,Lighting,Level Not Applicable,0.0,Only Applies to Drawings,00,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-30,0.0,00,E-30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-30000
03870-MXF-XX-XX-SH-E-60000,Ss_75_40_00_00,CCTV Equipment Schedule,CCTV Equipment Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,Security,Level Not Applicable,0.0,Only Applies to Drawings,00,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-60,0.0,00,E-60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-60000
03870-MXF-XX-XX-SH-E-72000,Ss_75_50_25_45,Lightning Protection and Earthing Schedule,Lightning Protection and Earthing Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,Lightning Protection,Level Not Applicable,0.0,Only Applies to Drawings,00,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-72,0.0,00,E-72000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-72000
03870-MXF-XX-XX-SH-E-80010,Ss_75_70_54_00,Metering Equipment Schedule,Metering Equipment Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,"Metering, Monitoring and Management",Level Not Applicable,0.0,Only Applies to Drawings,10,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-80,0.0,10,E-80010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-80010
03870-MXF-XX-XX-SH-E-90000,Ss_80_00_00_00,Lift Schedule,Lift Schedule,Enter Project Name Here,Max Fordham LLP,Schedule,Volume Not Applicable,Transport,Level Not Applicable,0.0,Only Applies to Drawings,00,Only Applies to Drawings,,A3,nts,SN,WD,03870,MXF,XX,XX,SH,E,E-90,0.0,00,E-90000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03870-MXF-XX-XX-SH-E-90000
